Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status,Custom study tncs accepted at
64493ca36df4af53219ff7c6,6061f6ef7cc58afcb58ad47c,APPROVED,2023-04-26T15:00:53.165000Z,2023-04-26T15:06:48.305000Z,2023-04-29T03:07:47.330000Z,2023-04-26T15:06:48.645511Z,356,CE2K9TTL,611,22,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
64493f2edd9a794205445b39,5e7c89a515980f2c5cf93d5d,APPROVED,2023-04-26T15:11:45.639000Z,2023-04-26T15:18:08.419000Z,2023-04-29T03:07:47.461000Z,2023-04-26T15:18:08.823528Z,383,CE2K9TTL,615,38,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
64493f6141a1d528c747a72f,5fa9442d6506e906da475176,APPROVED,2023-04-26T15:12:37.719000Z,2023-04-26T15:21:23.800000Z,2023-04-29T03:07:47.587000Z,2023-04-26T15:21:24.226088Z,527,CE2K9TTL,715,42,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
64493fc6ef6244b16a3692cc,5eea37b60e95520ef6907500,APPROVED,2023-04-26T15:14:59.403000Z,2023-04-26T15:26:02.383000Z,2023-04-29T03:07:47.705000Z,2023-04-26T15:26:02.707636Z,663,CE2K9TTL,883,68,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",
64494019c50cffcad0b17b5c,634691731241de3dd1b31664,APPROVED,2023-04-26T15:15:40.630000Z,2023-04-26T15:21:41.609000Z,2023-04-29T03:07:47.830000Z,2023-04-26T15:21:42.141329Z,361,CE2K9TTL,262,45,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time,
64494023a36ff39d16a2a68b,6151f20d06757e43aa1f54f9,APPROVED,2023-04-26T15:15:56.642000Z,2023-04-26T15:27:07.415000Z,2023-04-29T03:07:47.949000Z,2023-04-26T15:27:09.486052Z,671,CE2K9TTL,611,38,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
64494090cc6880827f655416,603fecc70e39191700a56900,APPROVED,2023-04-26T15:17:39.639000Z,2023-04-26T15:23:16.990000Z,2023-04-29T03:07:48.078000Z,2023-04-26T15:23:28.299398Z,338,CE2K9TTL,236,34,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
6449421801f2e6ffc0e2218d,611ffe84a8214760847fc4de,APPROVED,2023-04-26T15:24:13.442000Z,2023-04-26T15:30:56.601000Z,2023-04-29T03:07:48.198000Z,2023-04-26T15:30:58.529162Z,404,CE2K9TTL,717,36,Male,White,Canada,Canada,Canada,English,No,Full-Time,
64494297130e2b78097b1f95,63829fe90ec4f5d828d0497f,APPROVED,2023-04-26T15:27:14.684000Z,2023-04-26T15:33:20.865000Z,2023-04-29T03:07:48.319000Z,2023-04-26T15:33:21.300732Z,367,CE2K9TTL,192,18,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time,
644942c274907c4c0b252b6e,60b36a96346dd63678e6cfe6,APPROVED,2023-04-26T15:27:01.888000Z,2023-04-26T15:48:42.569000Z,2023-04-29T03:07:48.450000Z,2023-04-26T15:48:42.997129Z,1301,CE2K9TTL,1102,49,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
